ranking,game_name,link,rating_score,release_date
117.,Shantae: Half-Genie Hero - Ultimate Edition,https://www.metacritic.com/game/switch/shantae-half-genie-hero---ultimate-edition,84,"May 8, 2018"
118.,Lonely Mountains: Downhill,https://www.metacritic.com/game/switch/lonely-mountains-downhill,84,"May 7, 2020"
119.,Thronebreaker: The Witcher Tales,https://www.metacritic.com/game/switch/thronebreaker-the-witcher-tales,84,"Jan 28, 2020"
120.,Shin Megami Tensei V,https://www.metacritic.com/game/switch/shin-megami-tensei-v,84,"Nov 12, 2021"
121.,Valkyria Chronicles,https://www.metacritic.com/game/switch/valkyria-chronicles,84,"Oct 16, 2018"
122.,Shovel Knight: Specter of Torment,https://www.metacritic.com/game/switch/shovel-knight-specter-of-torment,84,"Mar 3, 2017"
123.,80 DAYS,https://www.metacritic.com/game/switch/80-days,84,"Oct 1, 2019"
124.,WHAT THE GOLF?,https://www.metacritic.com/game/switch/what-the-golf,84,"May 21, 2020"
125.,Toki Tori 2 +,https://www.metacritic.com/game/switch/toki-tori-2-+,84,"Feb 23, 2018"
126.,Bayonetta,https://www.metacritic.com/game/switch/bayonetta,84,"Feb 16, 2018"
127.,Mega Man X Legacy Collection,https://www.metacritic.com/game/switch/mega-man-x-legacy-collection,84,"Jul 24, 2018"
128.,Rayman Legends: Definitive Edition,https://www.metacritic.com/game/switch/rayman-legends-definitive-edition,84,"Sep 12, 2017"
129.,SNK vs. Capcom: Card Fighters' Clash,https://www.metacritic.com/game/switch/snk-vs-capcom-card-fighters-clash,84,"Jan 12, 2022"
130.,The Elder Scrolls V: Skyrim,https://www.metacritic.com/game/switch/the-elder-scrolls-v-skyrim,84,"Nov 17, 2017"
131.,Mushihimesama,https://www.metacritic.com/game/switch/mushihimesama,84,"Jun 15, 2021"
132.,Child of Light,https://www.metacritic.com/game/switch/child-of-light,84,"Oct 11, 2018"
133.,Wargroove,https://www.metacritic.com/game/switch/wargroove,84,"Feb 1, 2019"
134.,Lovers in a Dangerous Spacetime,https://www.metacritic.com/game/switch/lovers-in-a-dangerous-spacetime,84,"Oct 3, 2017"
135.,BioShock: The Collection,https://www.metacritic.com/game/switch/bioshock-the-collection,84,"May 29, 2020"
136.,The Legend of Heroes: Trails of Cold Steel III,https://www.metacritic.com/game/switch/the-legend-of-heroes-trails-of-cold-steel-iii,84,"Jun 30, 2020"
137.,"Snipperclips Plus: Cut It Out, Together!",https://www.metacritic.com/game/switch/snipperclips-plus-cut-it-out-together!,84,"Nov 10, 2017"
138.,Infernax,https://www.metacritic.com/game/switch/infernax,84,"Feb 14, 2022"
139.,Atelier Ryza: Ever Darkness &amp; the Secret Hideout,https://www.metacritic.com/game/switch/atelier-ryza-ever-darkness-the-secret-hideout,84,"Oct 29, 2019"
140.,Danmaku Unlimited 3,https://www.metacritic.com/game/switch/danmaku-unlimited-3,84,"Mar 13, 2018"
141.,Sega Ages: Fantasy Zone,https://www.metacritic.com/game/switch/sega-ages-fantasy-zone,84,"Jan 23, 2020"
142.,Loop Hero,https://www.metacritic.com/game/switch/loop-hero,84,"Dec 9, 2021"
143.,Baba Is You,https://www.metacritic.com/game/switch/baba-is-you,84,"Mar 13, 2019"
144.,Sayonara Wild Hearts,https://www.metacritic.com/game/switch/sayonara-wild-hearts,84,"Sep 19, 2019"
145.,Timespinner,https://www.metacritic.com/game/switch/timespinner,84,"Jun 4, 2019"
146.,Ape Out,https://www.metacritic.com/game/switch/ape-out,84,"Feb 28, 2019"
147.,To the Moon,https://www.metacritic.com/game/switch/to-the-moon,84,"Jan 16, 2020"
148.,Sega Ages: OutRun,https://www.metacritic.com/game/switch/sega-ages-outrun,84,"Jan 10, 2019"
149.,Retro Bowl,https://www.metacritic.com/game/switch/retro-bowl,84,"Feb 10, 2022"
150.,ENDER LILIES: Quietus of the Knights,https://www.metacritic.com/game/switch/ender-lilies-quietus-of-the-knights,84,"Jun 22, 2021"
151.,Super Meat Boy,https://www.metacritic.com/game/switch/super-meat-boy,84,"Jan 11, 2018"
152.,Ni no Kuni: Wrath of the White Witch,https://www.metacritic.com/game/switch/ni-no-kuni-wrath-of-the-white-witch,84,"Sep 20, 2019"
153.,World of Goo,https://www.metacritic.com/game/switch/world-of-goo,84,"Mar 16, 2017"
154.,Just Shapes &amp; Beats,https://www.metacritic.com/game/switch/just-shapes-beats,83,"May 31, 2018"
155.,VA-11 Hall-A: Cyberpunk Bartender Action,https://www.metacritic.com/game/switch/va-11-hall-a-cyberpunk-bartender-action,83,"May 2, 2019"
156.,Castlevania Advance Collection,https://www.metacritic.com/game/switch/castlevania-advance-collection,83,"Sep 23, 2021"
157.,Lumines Remastered,https://www.metacritic.com/game/switch/lumines-remastered,83,"Jun 26, 2018"
158.,Fortnite,https://www.metacritic.com/game/switch/fortnite,83,"Jun 12, 2018"
159.,Tetris 99,https://www.metacritic.com/game/switch/tetris-99,83,"Feb 13, 2019"
160.,Tales of Vesperia: Definitive Edition,https://www.metacritic.com/game/switch/tales-of-vesperia-definitive-edition,83,"Jan 11, 2019"
161.,Spiritfarer,https://www.metacritic.com/game/switch/spiritfarer,83,"Aug 18, 2020"
162.,Alien: Isolation,https://www.metacritic.com/game/switch/alien-isolation,83,"Dec 5, 2019"
163.,Mega Man Legacy Collection,https://www.metacritic.com/game/switch/mega-man-legacy-collection,83,"May 22, 2018"
164.,Ring Fit Adventure,https://www.metacritic.com/game/switch/ring-fit-adventure,83,"Oct 18, 2019"
165.,Danganronpa Decadence,https://www.metacritic.com/game/switch/danganronpa-decadence,83,"Dec 3, 2021"
166.,Duck Game,https://www.metacritic.com/game/switch/duck-game,83,"May 1, 2019"
167.,Splatoon 2,https://www.metacritic.com/game/switch/splatoon-2,83,"Jul 21, 2017"
168.,Shovel Knight Pocket Dungeon,https://www.metacritic.com/game/switch/shovel-knight-pocket-dungeon,83,"Dec 13, 2021"
169.,Knockout City,https://www.metacritic.com/game/switch/knockout-city,83,"May 21, 2021"
170.,Knights and Bikes,https://www.metacritic.com/game/switch/knights-and-bikes,83,"Feb 6, 2020"
171.,Shovel Knight: King of Cards,https://www.metacritic.com/game/switch/shovel-knight-king-of-cards,83,"Dec 10, 2019"
172.,The Banner Saga 3,https://www.metacritic.com/game/switch/the-banner-saga-3,83,"Jul 26, 2018"
173.,Octopath Traveler,https://www.metacritic.com/game/switch/octopath-traveler,83,"Jul 12, 2018"
174.,Mega Man Zero / ZX Legacy Collection,https://www.metacritic.com/game/switch/mega-man-zero-zx-legacy-collection,83,"Feb 25, 2020"
175.,OlliOlli: Switch Stance,https://www.metacritic.com/game/switch/olliolli-switch-stance,83,"Feb 14, 2019"
176.,Cupid Parasite,https://www.metacritic.com/game/switch/cupid-parasite,83,"Nov 2, 2021"
177.,Moonlighter,https://www.metacritic.com/game/switch/moonlighter,83,"Nov 5, 2018"
178.,GRIS,https://www.metacritic.com/game/switch/gris,83,"Dec 13, 2018"
179.,UnderMine,https://www.metacritic.com/game/switch/undermine,83,"Feb 11, 2021"
180.,LIMBO,https://www.metacritic.com/game/switch/limbo,83,"Jun 28, 2018"
181.,Xenoblade Chronicles 2,https://www.metacritic.com/game/switch/xenoblade-chronicles-2,83,"Dec 1, 2017"
182.,Dark Souls Remastered,https://www.metacritic.com/game/switch/dark-souls-remastered,83,"Oct 19, 2018"
183.,Collection of Mana,https://www.metacritic.com/game/switch/collection-of-mana,83,"Jun 11, 2019"
184.,Overcooked! 2: Surf 'n' Turf,https://www.metacritic.com/game/switch/overcooked!-2-surf-n-turf,83,"Oct 3, 2018"
185.,Chicken Police - Paint it RED!,https://www.metacritic.com/game/switch/chicken-police---paint-it-red!,83,"Nov 5, 2020"
186.,Sega Ages: Sonic the Hedgehog 2,https://www.metacritic.com/game/switch/sega-ages-sonic-the-hedgehog-2,83,"Feb 20, 2020"
187.,Gorogoa,https://www.metacritic.com/game/switch/gorogoa,83,"Dec 14, 2017"
188.,Katana ZERO,https://www.metacritic.com/game/switch/katana-zero,83,"Apr 17, 2019"
189.,Killer Queen Black,https://www.metacritic.com/game/switch/killer-queen-black,83,"Oct 11, 2019"
190.,Star Wars: Knights of the Old Republic,https://www.metacritic.com/game/switch/star-wars-knights-of-the-old-republic,83,"Nov 11, 2021"
191.,Splasher,https://www.metacritic.com/game/switch/splasher,83,"Oct 26, 2017"
192.,Pokemon Legends: Arceus,https://www.metacritic.com/game/switch/pokemon-legends-arceus,83,"Jan 28, 2022"
193.,Dynasty Warriors 8: Xtreme Legends - Definitive ...,https://www.metacritic.com/game/switch/dynasty-warriors-8-xtreme-legends---definitive-edition,83,"Dec 27, 2018"
194.,The Last Campfire,https://www.metacritic.com/game/switch/the-last-campfire,83,"Aug 27, 2020"
195.,Flipping Death,https://www.metacritic.com/game/switch/flipping-death,83,"Aug 7, 2018"
196.,Worms W.M.D,https://www.metacritic.com/game/switch/worms-wmd,83,"Nov 23, 2017"
197.,Code:Realize - Guardian of Rebirth,https://www.metacritic.com/game/switch/coderealize---guardian-of-rebirth,83,"Feb 6, 2020"
198.,Reventure,https://www.metacritic.com/game/switch/reventure,83,"Oct 8, 2019"
199.,Triangle Strategy,https://www.metacritic.com/game/switch/triangle-strategy,82,"Mar 4, 2022"
200.,Atelier Mysterious Trilogy Deluxe Pack,https://www.metacritic.com/game/switch/atelier-mysterious-trilogy-deluxe-pack,82,"Apr 22, 2021"
